RoadType,SpeedLimit,NodeID,x,y
primary,40,1372425721,24.9208687,60.16479
primary,40,25238874,24.9210282,60.1636645
primary,40,336192701,24.9210404,60.1636123
tertiary,30,1519889266,24.9208323,60.163656
primary,40,25238883,24.9214411,60.1634517
cycleway,No data,258190363,24.9210842,60.1634384
footway,No data,25238933,24.924529,60.1611136
cycleway,No data,251711922,24.9257265,60.1608675
cycleway,No data,258187680,24.9239858,60.1613584
cycleway,No data,25238937,24.9258614,60.1608598
cycleway,No data,9378862813,24.9262542,60.1608878
primary,40,1372388321,24.9213864,60.1648186
cycleway,No data,313937387,24.9208478,60.1635695
unclassified,30,25290781,24.9208193,60.1668328
unclassified,30,1382320455,24.9209659,60.1668202
tertiary,30,313984203,24.9368796,60.1642762
tertiary,30,292859323,24.9369326,60.1643843
tertiary,30,313984198,24.9371893,60.164382
footway,No data,1372233731,24.9292737,60.1622904
tertiary,30,25291564,24.9416738,60.1659479
tertiary,30,311086402,24.9415363,60.1659001
residential,30,292858659,24.9417521,60.1658884
tertiary,30,296250765,24.9418225,60.1659982
residential,30,292859342,24.9415885,60.1660123
tertiary,30,25291565,24.939344,60.1651348
tertiary,30,310151301,24.9394949,60.1651875
tertiary,30,310150364,24.9392552,60.1651038
residential,30,292859324,24.9392584,60.1651958
residential,30,292858658,24.939421,60.1650799
tertiary,30,25291591,24.9355842,60.1653511
tertiary,30,299968940,24.9355091,60.1654034
primary,30,311746602,24.9354875,60.1653256
tertiary,30,313984215,24.9343528,60.1633928
tertiary,30,313984206,24.9346401,60.1634945
tertiary,30,292858656,24.93458,60.1633883
secondary,30,295946129,24.9326533,60.1711424
secondary,30,25416263,24.9273621,60.1694182
secondary,30,281702437,24.9275056,60.1694676
pedestrian,No data,295942981,24.9272603,60.169382
tertiary,30,281702433,24.9274637,60.1693562
service,30,25416267,24.9315761,60.1707248
service,30,295064651,24.931682,60.1706541
secondary,30,229088424,24.9317597,60.1707798
cycleway,No data,25473144,24.9319719,60.1710135
cycleway,No data,319821819,24.9296705,60.1702999
cycleway,No data,1783126396,24.9332349,60.1714678
steps,No data,1001544071,24.9322754,60.1710732
tertiary,30,846597955,24.9307513,60.1665712
service,30,56115897,24.9272265,60.1669427
service,30,303089523,24.9272521,60.1669974
residential,30,303089519,24.9272,60.1668904
residential,30,60278325,24.9270832,60.1669615
residential,30,60072524,24.9273707,60.1669242
residential,30,56116936,24.9246627,60.1634549
residential,30,528450746,24.9247721,60.1634928
residential,30,1372354271,24.9246048,60.1635029
pedestrian,No data,526728785,24.924575,60.1634317
residential,30,56116937,24.9266982,60.1641708
residential,30,298109405,24.9268497,60.1642246
residential,30,316631099,24.9265946,60.1641338
secondary,30,311511358,24.9267412,60.1641209
secondary,30,316631100,24.9266484,60.1642285
residential,30,57628555,24.9228993,60.1629059
residential,30,1842188399,24.923299,60.1626184
residential,30,9216228412,24.9225982,60.1632863
cycleway,No data,2427185274,24.9228262,60.1628821
cycleway,No data,2427185276,24.9229618,60.1629262
residential,30,60004721,24.9274293,60.1636339
residential,30,299973744,24.9275659,60.1636805
secondary,30,1008183951,24.9274986,60.1635827
residential,30,243142605,24.9273262,60.1635987
secondary,30,298367364,24.9273703,60.1636758
cycleway,No data,311043030,24.9278206,60.1613996
secondary,30,292719583,24.935775,60.1711483
secondary,30,295944016,24.9342605,60.1711452
residential,30,296045345,24.9251145,60.1659304
residential,30,296045354,24.9251749,60.1658686
primary,40,60070671,24.9207756,60.1644269
residential,30,7699019923,24.9276531,60.1668862
living_street,No data,303089522,24.9273874,60.1669806
cycleway,No data,303089518,24.9273409,60.1668718
pedestrian,No data,60130428,24.9323753,60.1701492
pedestrian,No data,295939020,24.9324994,60.1700704
footway,No data,3238771304,24.9324716,60.1701833
footway,No data,3238771301,24.9322824,60.1701168
service,No data,295057571,24.9374004,60.1694944
service,30,313962116,24.937189,60.1694636
service,No data,295055252,24.9362599,60.169061
service,30,313962118,24.9372886,60.1693994
residential,30,60170470,24.9392085,60.1677303
residential,30,295055291,24.9391226,60.1677008
residential,30,295058921,24.9392639,60.1676904
pedestrian,No data,295055257,24.9393148,60.1677609
residential,30,60170471,24.9345148,60.1661175
residential,30,298372991,24.9346018,60.1661474
residential,30,298372985,24.9344249,60.1660866
tertiary,30,298372076,24.9344435,60.1661693
living_street,No data,303089524,24.9271148,60.1670139
residential,30,8244768393,24.9265937,60.1670262
pedestrian,No data,60457057,24.9240678,60.1632627
pedestrian,No data,320953476,24.9241487,60.1632906
pedestrian,No data,7699431227,24.9238484,60.1631814
cycleway,No data,295944030,24.9342635,60.171206
cycleway,No data,289565206,24.935762,60.1711603
unclassified,30,103062861,24.9234431,60.1625041
unclassified,30,529507770,24.9228714,60.1622994
service,No data,148875335,24.9292701,60.1698289
service,No data,295063670,24.9291059,60.169777
unclassified,30,295063675,24.9292136,60.1698723
unclassified,30,289568466,24.930398,60.1689941
tertiary,30,950047945,24.9278483,60.1691371
residential,30,149030035,24.9247721,60.1648792
residential,30,268413777,24.9247908,60.1648042
secondary,30,1008183915,24.9248128,60.164882
residential,30,149030036,24.9248108,60.1646621
residential,30,526728813,24.9237144,60.1642821
residential,30,311042173,24.9254685,60.1628759
residential,30,268177652,24.9259947,60.1631392
footway,No data,150532957,24.923235,60.1646725
steps,No data,319886202,24.9238484,60.1659949
footway,No data,150538625,24.9256869,60.165113
footway,No data,295941922,24.9256134,60.1651681
footway,No data,1861896806,24.9257507,60.1650644
tertiary,30,319885318,24.9255011,60.1650619
tertiary,30,150538628,24.9270308,60.1655805
tertiary,30,1861896838,24.9265122,60.1653966
footway,No data,7608623767,24.9269542,60.165638
footway,No data,1861896856,24.9271845,60.1654575
service,No data,150548868,24.9213067,60.1652661
service,No data,319892634,24.921127,60.1652584
service,No data,311510901,24.9214004,60.16527
primary,40,319896278,24.9211781,60.1667939
residential,30,150983569,24.933579,60.1678219
residential,30,301360871,24.933632,60.1677846
tertiary,30,6339908478,24.9333568,60.1677477
tertiary,30,1378036892,24.9337601,60.1678855
unclassified,30,150991875,24.9309852,60.1685748
unclassified,30,1355987105,24.9314166,60.168266
pedestrian,No data,9327554282,24.9311205,60.1686258
residential,30,159619609,24.9240756,60.1615608
residential,30,1372318829,24.9239221,60.1614965
residential,30,337733962,24.9243491,60.161673
primary,30,568147281,24.9231895,60.1620911
footway,No data,319522969,24.938832,60.1662521
residential,30,241378309,24.9237567,60.1622614
residential,30,203256779,24.9302275,60.1631887
residential,30,3213972677,24.9308338,60.1627994
residential,30,3206007865,24.930173,60.1633523
service,No data,3206001760,24.9299718,60.1632853
steps,No data,7687786221,24.9357755,60.1680656
secondary,30,289567401,24.9324118,60.1710613
service,No data,229088419,24.9323639,60.1709976
residential,30,8935925944,24.9256558,60.1618979
footway,No data,1377247107,24.9263396,60.1643214
residential,30,237415398,24.9225253,60.1637741
residential,30,2427185285,24.9227389,60.1639421
residential,30,9216228416,24.9225326,60.163549
cycleway,No data,529507785,24.9223536,60.163768
cycleway,No data,337733969,24.9235916,60.1622133
residential,30,241378812,24.9237893,60.1623456
steps,No data,241530019,24.9249994,60.1618101
steps,No data,299973291,24.9246697,60.1617042
footway,No data,1007925119,24.9257361,60.1618425
residential,30,6837885709,24.9266249,60.1633582
footway,No data,246378207,24.9284619,60.1667821
footway,No data,303089517,24.9284273,60.1667237
residential,30,7699019916,24.9285403,60.1667714
footway,No data,246378209,24.9298535,60.1664035
footway,No data,1861896916,24.9298005,60.1664382
tertiary,30,724233128,24.9300219,60.1664345
steps,No data,7608086640,24.930299,60.1635752
footway,No data,7699579629,24.9324379,60.1645259
steps,No data,298372984,24.9337166,60.1665969
cycleway,No data,258188403,24.9226688,60.1620253
footway,No data,292859329,24.939351,60.1652294
footway,No data,316411348,24.9407709,60.1663405
footway,No data,248185585,24.9403219,60.1666012
steps,No data,316421385,24.9404061,60.1667562
footway,No data,5299885142,24.9394854,60.1662706
corridor,No data,249350774,24.9330726,60.1694715
corridor,No data,256272636,24.9331511,60.1694973
steps,No data,3044084670,24.9325458,60.1692995
corridor,No data,2918415049,24.9341287,60.1698706
corridor,No data,249350785,24.9333646,60.1695862
footway,No data,255385012,24.9272827,60.1615507
residential,30,266159806,24.9273636,60.161492
residential,30,3204456588,24.9270884,60.1616931
footway,No data,292859610,24.9289907,60.1620587
footway,No data,256257126,24.9381052,60.1690527
footway,No data,10862248789,24.9385614,60.1692596
footway,No data,256257232,24.9380772,60.1689441
steps,No data,256258038,24.9385082,60.1692413
footway,No data,256257159,24.938305,60.168706
footway,No data,10860224075,24.9381734,60.1687963
footway,No data,256257206,24.9388771,60.16877
steps,No data,10860224080,24.9381278,60.1688829
footway,No data,7690598259,24.9382338,60.1685409
footway,No data,515627084,24.937575,60.168878
footway,No data,256257217,24.9367436,60.1689608
footway,No data,515627088,24.9371026,60.1690942
corridor,No data,256274814,24.9347962,60.1690336
footway,No data,6152373294,24.9380715,60.1690793
steps,No data,256257241,24.9384783,60.1692321
footway,No data,10862248776,24.9381365,60.1690738
footway,No data,256258040,24.9383364,60.1695719
steps,No data,316414442,24.9382428,60.1696349
footway,No data,256267080,24.9337491,60.1691795
footway,No data,256272596,24.9333992,60.1694181
footway,No data,256272915,24.9332402,60.1692536
footway,No data,3227099064,24.9315089,60.1686755
footway,No data,256276577,24.9323172,60.1689451
steps,No data,256274810,24.9335543,60.1693286
footway,No data,256267082,24.9334799,60.1693818
footway,No data,256272634,24.9334087,60.1694309
footway,No data,256272912,24.933335,60.1693324
pedestrian,No data,9327554268,24.9341148,60.1695901
footway,No data,506361728,24.9311234,60.1687547
footway,No data,256272627,24.9314633,60.1686937
steps,No data,3226782834,24.9313613,60.1686579
footway,No data,256272631,24.9303916,60.1683609
footway,No data,3215613554,24.9303427,60.1683977
steps,No data,295058219,24.9309635,60.1676202
footway,No data,256275414,24.9306103,60.1684305
steps,No data,9327554273,24.9331066,60.1697304
footway,No data,9337759428,24.9346378,60.1691482
steps,No data,295058201,24.9312095,60.1679612
corridor,No data,3226782851,24.9323285,60.1688456
corridor,No data,9336944376,24.9321223,60.1690737
corridor,No data,256276579,24.9322913,60.1688329
steps,No data,3226782853,24.9321899,60.1689241
primary,30,258187677,24.9242324,60.1614737
footway,No data,258187679,24.9240924,60.1614083
primary,30,9378865920,24.9265322,60.1610474
secondary,30,258188404,24.9228604,60.1620949
primary,40,568147276,24.9229655,60.1620153
secondary,40,258189020,24.9229039,60.162278
primary,40,529507771,24.9226654,60.1622295
cycleway,No data,265975172,24.9279097,60.169757
steps,No data,1783126352,24.9276307,60.1695772
residential,30,266159793,24.9311603,60.1626342
residential,30,6054253595,24.9313136,60.1625226
residential,30,7427913197,24.9309883,60.1627371
primary,30,311509914,24.9272223,60.1614436
residential,30,266159899,24.9275035,60.1613907
primary,30,311043033,24.9275835,60.1615673
primary,30,311043031,24.9277253,60.161467
residential,30,1897461604,24.9298335,60.1665265
residential,30,7699019903,24.9295301,60.1666323
residential,30,6837885713,24.9260649,60.1631638
residential,30,10593987950,24.9253661,60.1629336
footway,No data,1783126188,24.9222862,60.1637536
cycleway,No data,526728822,24.9246774,60.1647977
cycleway,No data,268413883,24.9225573,60.1648363
steps,No data,1372388327,24.9224995,60.1648833
cycleway,No data,276382718,24.9264447,60.1657415
cycleway,No data,2484761189,24.926519,60.1657319
cycleway,No data,1008235262,24.9264244,60.1657027
footway,No data,3205236765,24.9259587,60.1658184
footway,No data,281702369,24.9274211,60.169506
cycleway,No data,281702430,24.9273664,60.1693197
cycleway,No data,6343007829,24.927586,60.1692808
cycleway,No data,281702435,24.9275931,60.1694128
cycleway,No data,281704076,24.9277697,60.1693153
secondary,30,295063686,24.9289181,60.1699041
service,No data,148875337,24.9276306,60.1692546
cycleway,No data,950047954,24.9278154,60.1692886
footway,No data,6343007821,24.9285192,60.1689061
footway,No data,1973739969,24.9289036,60.1685951
footway,No data,281704080,24.9288297,60.1685646
tertiary,30,282730727,24.9289881,60.1684049
residential,30,282731146,24.9288943,60.1683627
tertiary,30,282730917,24.9292557,60.1684381
service,No data,719891446,24.9294363,60.168442
service,No data,282731048,24.929365,60.1685346
service,No data,282730745,24.9292433,60.1684994
tertiary,30,6343007825,24.9283689,60.1688514
footway,No data,5810524709,24.9285715,60.1681923
secondary,30,289567397,24.9327301,60.1711407
service,No data,289567398,24.9327814,60.1710447
service,20,1371731204,24.93341,60.1706037
cycleway,No data,296043622,24.9329363,60.1710502
footway,No data,289567988,24.9304535,60.1703772
footway,No data,295062574,24.9305374,60.1703088
secondary,30,295062587,24.9314269,60.1706817
service,No data,289568006,24.9304237,60.1702741
service,No data,1371748762,24.9303559,60.1703398
footway,No data,289568479,24.9305339,60.1690385
footway,No data,295063669,24.9302793,60.1689553
footway,No data,289568478,24.9306388,60.1689626
pedestrian,No data,10086596420,24.9307985,60.168851
pedestrian,No data,10086596439,24.9308966,60.1690475
pedestrian,No data,10086596430,24.9309244,60.1691662
secondary,30,289568485,24.9292555,60.1699903
secondary,30,447915064,24.9293688,60.1700258
cycleway,No data,313984205,24.9346706,60.1634218
tertiary,30,7908131198,24.9353052,60.1628711
cycleway,No data,310148893,24.939514,60.1651114
residential,30,7631766093,24.9401197,60.1645745
residential,30,7668950091,24.9420413,60.1656779
cycleway,No data,296250768,24.9418479,60.1659235
cycleway,No data,292859321,24.9344228,60.1635027
cycleway,No data,313984213,24.9343157,60.1634644
cycleway,No data,313984204,24.9368456,60.1643548
tertiary,30,300020877,24.9356541,60.1653016
cycleway,No data,310150363,24.9391693,60.1651642
residential,30,299968469,24.9379729,60.1661118
cycleway,No data,296250746,24.9414731,60.1659744
residential,30,296250755,24.9403107,60.1669211
primary_link,30,266159814,24.9286737,60.161943
cycleway,No data,293390266,24.9347641,60.1686465
cycleway,No data,295056690,24.9347216,60.1686384
cycleway,No data,659998480,24.9349809,60.1687216
footway,No data,2260404114,24.9348305,60.1686026
cycleway,No data,293390335,24.9358803,60.1690395
cycleway,No data,295057706,24.9353009,60.1688363
cycleway,No data,6052006595,24.9359718,60.1690762
footway,No data,313962121,24.9359242,60.1690094
footway,No data,7687786283,24.937109,60.1684005
footway,No data,295055259,24.9367359,60.1685737
service,No data,1371750101,24.936127,60.1690084
footway,No data,313962120,24.9361978,60.1691028
footway,No data,313962119,24.9363049,60.1690307
pedestrian,No data,9580009677,24.939403,60.1677917
footway,No data,8874925446,24.9396243,60.1675078
residential,30,295056672,24.9362408,60.1689305
footway,No data,7698729472,24.936859,60.168407
footway,No data,295058834,24.9374895,60.1680304
footway,No data,295055265,24.9374901,60.1679539
footway,No data,7694456392,24.9373223,60.167853
footway,No data,295055275,24.9376228,60.1679477
residential,30,295055293,24.9391326,60.1677816
footway,No data,7694456419,24.9380162,60.167398
residential,30,5047535973,24.9379451,60.1672962
cycleway,No data,295056669,24.9361381,60.1691428
cycleway,No data,295057564,24.9370852,60.1695007
residential,30,659998488,24.9361539,60.1689887
footway,No data,7698784979,24.9350061,60.1685033
footway,No data,2260404103,24.9349122,60.1685485
footway,No data,295056692,24.9341517,60.1689869
cycleway,No data,389498055,24.9345832,60.1685664
steps,No data,311750235,24.9344238,60.1690759
footway,No data,313972555,24.9316933,60.1682526
footway,No data,7698729481,24.9358983,60.168839
footway,No data,295056712,24.9359958,60.1689592
cycleway,No data,295057566,24.9372867,60.1695663
footway,No data,313959326,24.9373474,60.1695279
service,No data,313962123,24.9353586,60.1687968
footway,No data,11150208486,24.9309157,60.1685004
footway,No data,295058212,24.9315327,60.1683312
footway,No data,301362089,24.9310921,60.167617
footway,No data,1934490996,24.9308751,60.1675528
tertiary,30,295058226,24.930776,60.1674991
footway,No data,295058427,24.9300526,60.1684778
steps,No data,318044441,24.931183,60.168853
footway,No data,11150208479,24.9299757,60.168535
residential,30,7687786267,24.9370833,60.1683232
residential,30,8874925445,24.9395436,60.1674838
cycleway,No data,3238771307,24.9305753,60.1702842
footway,No data,6343007820,24.928444,60.1689462
cycleway,No data,6046510362,24.9302804,60.1688315
unclassified,30,1371748760,24.9291066,60.1699542
footway,No data,447915066,24.9295145,60.1699938
footway,No data,295933322,24.9302244,60.1702937
footway,No data,447915077,24.9301274,60.1701904
footway,No data,1025771342,24.9311575,60.1696023
footway,No data,1025771343,24.931189,60.1697253
footway,No data,3205236789,24.9265468,60.166975
cycleway,No data,2484761188,24.9266073,60.1657212
cycleway,No data,981913177,24.9271957,60.1665205
cycleway,No data,295700998,24.9331397,60.1712052
footway,No data,1783126392,24.933503,60.1714136
footway,No data,1783126382,24.9301282,60.1703721
pedestrian,No data,295939019,24.9336255,60.1704584
pedestrian,No data,8075562082,24.933916,60.1702497
pedestrian,No data,3660682754,24.9326866,60.1699352
footway,No data,3660682755,24.9325854,60.1701
footway,No data,295941918,24.9257271,60.1648987
secondary,30,1372425724,24.9256618,60.1649479
secondary,30,298109400,24.9261573,60.1645841
footway,No data,295941920,24.9258406,60.165001
footway,No data,7077668187,24.9264775,60.1651726
tertiary,30,7077668188,24.9264374,60.1652027
cycleway,No data,2484761179,24.9262234,60.1653725
residential,30,295942517,24.9278124,60.1678988
residential,30,319797347,24.9284099,60.1681903
pedestrian,No data,295942519,24.9246799,60.1683227
pedestrian,No data,1378064357,24.9246415,60.1682686
pedestrian,No data,301362320,24.9269004,60.1691996
footway,No data,295944004,24.9342615,60.1710793
service,No data,295946884,24.9237239,60.1660617
service,No data,1372461707,24.9238254,60.1660482
footway,No data,1783126249,24.923776,60.1660053
footway,No data,295947986,24.9244542,60.1672443
footway,No data,295946892,24.9243376,60.1673202
footway,No data,7694174359,24.9248686,60.1681782
footway,No data,7694174362,24.9247218,60.1681972
footway,No data,1019881070,24.924864,60.1682404
footway,No data,295946913,24.9275454,60.1678166
footway,No data,295946916,24.9278323,60.1677755
living_street,No data,1378064355,24.9275758,60.1678697
footway,No data,5245382349,24.927447,60.1678299
living_street,No data,3205236813,24.9273503,60.1674383
service,No data,1019881075,24.9278645,60.1678301
living_street,No data,7699019941,24.9276408,60.1674453
residential,30,296045356,24.9238577,60.1661085
residential,30,295948400,24.925717,60.1670791
residential,30,295948401,24.9239528,60.1660313
residential,30,1382297469,24.9241687,60.1660026
footway,No data,295948403,24.9245952,60.167285
residential,30,1019881012,24.9256349,60.1671488
cycleway,No data,3238772786,24.9333942,60.1710746
residential,30,296045343,24.9253928,60.1664791
residential,30,3205236774,24.9253622,60.1664187
residential,30,1382297463,24.9254252,60.1658363
residential,30,296045359,24.9258713,60.1671182
residential,30,3205236795,24.9264859,60.1670404
footway,No data,3205236775,24.9252895,60.1664288
footway,No data,432495836,24.9250041,60.1658914
footway,No data,296047175,24.9309832,60.1673304
footway,No data,719891375,24.9311458,60.1673173
tertiary,30,3205997645,24.9306978,60.1667343
footway,No data,296047183,24.9331242,60.1671023
tertiary,30,301360876,24.9326315,60.1674332
footway,No data,296250736,24.9401836,60.1670157
footway,No data,8874984254,24.940564,60.1671446
footway,No data,8874984257,24.9401298,60.1671491
footway,No data,296250734,24.9403394,60.1669995
footway,No data,3227951596,24.9411779,60.1672338
primary,30,1377211669,24.9402481,60.1669677
residential,30,3228706311,24.9398553,60.1672566
footway,No data,296250741,24.9401589,60.1669367
primary,30,1377209035,24.9395251,60.1667185
cycleway,No data,6497762827,24.9414476,60.1659648
footway,No data,296250763,24.9416919,60.1660463
tertiary,30,7628444158,24.9420545,60.1660789
footway,No data,6497762826,24.9417329,60.1660598
cycleway,No data,7628444174,24.9420749,60.1660055
footway,No data,298107341,24.9274317,60.16549
residential,30,319706170,24.9278415,60.1651957
footway,No data,298109403,24.9262785,60.1646252
secondary,30,298109408,24.9262425,60.1645231
footway,No data,298109409,24.9263591,60.1645657
residential,30,7648599755,24.9277717,60.1645535
footway,No data,298109972,24.9283638,60.1648299
footway,No data,298109736,24.928332,60.1647534
residential,30,7894000204,24.9281151,60.164676
footway,No data,298367984,24.9291153,60.1642932
footway,No data,298109741,24.9290968,60.1642103
footway,No data,7653197735,24.9288222,60.1644077
residential,30,7893742779,24.9289426,60.164157
footway,No data,298109743,24.9301618,60.163532
residential,30,7868546257,24.9298007,60.1637972
residential,30,1372233754,24.9301786,60.1634462
footway,No data,7608086642,24.9302311,60.1636084
primary,30,298109746,24.9304145,60.1635289
footway,No data,298109749,24.9331507,60.1644157
tertiary,30,7698602839,24.9338106,60.1639381
footway,No data,319827852,24.9337723,60.1638698
footway,No data,313984212,24.9329806,60.1644394
footway,No data,7608086656,24.9296936,60.1639864
footway,No data,298109967,24.9292843,60.1642741
footway,No data,7608086658,24.9294177,60.1642553
footway,No data,315387775,24.9292479,60.1641915
residential,30,7615431033,24.9297146,60.1644265
footway,No data,298109970,24.9285073,60.1648152
footway,No data,3214939958,24.9304035,60.1654161
footway,No data,298109973,24.9284892,60.1647417
residential,30,3214941261,24.9303379,60.1654626
residential,30,7653197734,24.9289097,60.1644405
footway,No data,7894000208,24.9281806,60.1646328
footway,No data,6339908460,24.9324385,60.1684081
footway,No data,301361388,24.9339741,60.1689667
footway,No data,6339908458,24.9332669,60.1686833
footway,No data,311747902,24.9347606,60.1684274
footway,No data,298137943,24.9348303,60.168262
tertiary,30,1371750099,24.9349361,60.1682996
tertiary,30,6339908473,24.9341697,60.1680296
footway,No data,298137948,24.9359705,60.1674381
footway,No data,298278778,24.9360022,60.1675242
residential,30,8856750691,24.9355111,60.1672822
footway,No data,299968471,24.938011,60.1661972
footway,No data,298372999,24.9369482,60.1669536
footway,No data,7690598271,24.9369584,60.1670367
footway,No data,298373001,24.9367678,60.1669742
footway,No data,298275983,24.9361992,60.1675123
footway,No data,7694456402,24.9363125,60.1675026
residential,30,7698669739,24.936498,60.1676157
footway,No data,298275987,24.9361085,60.167558
footway,No data,9782069087,24.9362943,60.1676213
footway,No data,7698792296,24.9359951,60.1676396
residential,30,298275993,24.9361468,60.1674204
residential,30,7687786220,24.9354289,60.1679444
footway,No data,6837885712,24.9261316,60.1631161
footway,No data,6837885708,24.9266958,60.1633079
footway,No data,6837885724,24.9279869,60.1631162
footway,No data,298367079,24.9283964,60.1628198
residential,30,1372318837,24.9284873,60.1628526
residential,30,6837885723,24.9277109,60.1625806
secondary,30,7653197775,24.9269061,60.1640026
footway,No data,7608623725,24.9292457,60.1643383
footway,No data,298368067,24.9319374,60.1652784
footway,No data,3214939938,24.9304096,60.1647444
footway,No data,298368073,24.9319105,60.1652039
footway,No data,298367993,24.9311462,60.1657485
footway,No data,298372068,24.9312922,60.1657299
residential,30,1372441183,24.9312273,60.1657772
footway,No data,1897461519,24.9304862,60.1663099
tertiary,30,1372441170,24.9319989,60.1652347
footway,No data,7702074851,24.9324647,60.1654631
footway,No data,298368069,24.9320932,60.1652675
residential,30,7702074848,24.9327267,60.1654902
